"id","permit_no","type","received","received_year","received_month","approved","approved_year","approved_month","approval_msg","name","comments","duration"
1,"2004-39","CCCDP",2005-05-09,2005,5,2005-10-05,2005,10,,"Breeza","184 condominiums",149
2,"2004-02","CCDP",2013-01-15,2013,1,2013-06-04,2013,6,"Resumed","R-3","2 Story Office, 2900 sq ft.",139
3,"2004-03","CCDP",2004-02-06,2004,2,2004-06-23,2004,6,,"Aria","137 Condominiums",138
4,"2004-04","CCDP",2004-02-11,2004,2,2004-04-20,2004,4,,"15th Street Lofts","2 live/work Lofts",69
5,"2004-08","CCDP",2004-02-26,2004,2,2004-06-23,2004,6,,"Bayview Motel & Apartments","Expand existing motel, add 79 studio apartments & restaurant",117
6,"2004-11","CCDP",2004-02-12,2004,2,2004-07-27,2004,7,,"Solunto Bakery","Commerical Addition",165
7,"2004-16","CCDP",2004-03-30,2004,3,2004-08-05,2004,8,,"Krebs Residence",,126
8,"2004-24","CCDP",2004-09-05,2004,9,2004-11-22,2004,11,,"Portofino",,77
9,"2004-25","CCDP/VAR",2004-06-08,2004,6,2004-11-11,2004,11,,"Laundry Lofts","208 condominiums",156
10,"2004-27","CCDP",2004-07-12,2004,7,2004-09-23,2004,9,,"1337 India Street (Metroworks)",,71
11,"2004-29","CCDP",2004-06-24,2004,6,2004-12-17,2004,12,,"17th & G","84 condominiums",173
12,"2004-33","CCDP (DDA)",2004-07-09,2004,7,2005-05-20,2005,5,,"Diamond View Tower","250k office; 75k retail",311
13,"2004-40","CCDP",2004-09-22,2004,9,2005-01-14,2005,1,,"Celagio",,112
14,"2004-42","CCDP",2008-05-14,2008,5,2004-11-22,2004,11,,"Triangle","58,250k residential 7,958 sf retail.  Amendment of approved CCDP 2004-42.",188
15,"2004-42A","CCDP AMEND./EXT.",2008-03-14,2008,3,2008-10-22,2008,10,,"Triangle (14th and Imperial)","49 condominiums, 4958 sq. ft. retail",222
16,"2004-43","CCDP",2004-08-30,2004,8,2005-01-21,2005,1,,"Palm Restaurant","New 2-story building adjacent to and integrated with existing historic bldg for restaurant use",141
17,"2004-44","CCDP",2004-09-28,2004,9,2004-11-22,2004,11,,"Union/Beech",,54
18,"2004-48","CCDP",2004-09-20,2004,9,,,,"Withdrawn","14th & K (Platt Block)","WITHDRAWN",
19,"2004-53","CCDP",2004-11-19,2004,11,2005-02-25,2005,2,,"Echelon",,96
20,"2004-54","CCDP",2004-10-15,2004,10,2005-04-12,2005,4,,"Lofts 32","34 units, 450 sq ft retail",177
21,"2004-57","CCDP",2004-11-12,2004,11,2005-01-29,2005,1,,"11th & B","196 condominiums, 7,235 sq ft retail",77
22,"2004-57A","CCDP",2008-05-14,2008,5,,,,"Withdrawn","11th & B","213 Residential units, 7,011 sf retail.  Amendment of approved CCDP 2004-57",
23,"2004-58","CCDP",2004-12-03,2004,12,2005-03-26,2005,3,,"Current","146 apartments, approx 4,000 sq ft retail",113
24,"2004-60","CCDP",2004-12-28,2004,12,2005-04-23,2005,4,,"Resco Little Italy","Self Storage and 7,000 sq ft. retail",115
25,"2004-61","CCDP",2004-12-20,2004,12,,,,"Withdrawn","Pacific Pointe","403 condominiums; 12k retail",
26,"2005-01","CCDP",2005-02-10,2005,2,2005-04-01,2005,4,,"1959 Columbia Street",,51
27,"2005-10","CCDP",2005-02-15,2005,2,2005-04-07,2005,4,,"Grape",,52
28,"2005-11","CCDP",2005-02-11,2005,2,2005-08-25,2005,8,,"Cosmopolitan Square","239 condominiums, 17k retail, 12k office",194
29,"2005-12","CCDP",2005-02-16,2005,2,2005-08-25,2005,8,,"Market Street Village II","244 condominiums, 24 SRO, 14,000 sq ft retail",189
30,"2005-13","CCDP",2005-02-26,2005,2,2005-06-22,2005,6,,"G Lofts East","226 units; 8.500 sq ft retail",116
31,"2005-17","CCDP",2005-03-25,2005,3,2005-05-26,2005,5,,"Legacy",,61
32,"2005-20","CCDP",2005-04-11,2005,4,2006-05-25,2006,5,,"Grand Pacific Tower","DEVELOPMENT PERMIT EXPIRED 5.25.10",404
33,"2005-22","CCDP",2005-04-12,2005,4,2005-07-29,2005,7,,"A-1 Self Storage","187k sq ft storage, 18,000 sq ft retail",137
34,"2005-23A","CCDP Extension",2008-06-24,2008,6,2008-09-24,2008,9,,"Pier (permit extension)",,92
35,"2005-24","CCDP",2005-04-12,2005,4,2005-07-25,2005,7,,"Park Boulevard at Harbor Drive Pedestrian Bridge","Pedestrian Bridge",103
36,"2005-27","CCDP (OPA)",2005-04-28,2005,4,2006-02-21,2006,2,,"15th & Island","2 towers with 623 units & 20, 120 sq ft retail + 1/2 block park",299
37,"2005-34","CCDP",2005-05-25,2005,5,2005-07-25,2005,7,,"Tivoli Bar","Expansion",60
38,"2005-37","CCDP",2005-07-07,2005,7,2005-12-02,2005,12,,"16th/Island","244 units, 23,521 sq. ft. retail",145
39,"2005-40","CCDP",2005-07-13,2005,7,2005-10-26,2005,10,,"CITIPOINT","360 units, 2,654 sq ft retail",103
40,"2005-41","CCDP",2005-04-15,2005,4,2005-08-05,2005,8,,"Gil Residence","SFR",110
41,"2005-42","CCDP",2005-08-19,2005,8,2005-11-28,2005,11,,"West Laurel",,69
42,"2005-44","CCDP",2005-07-28,2005,7,2007-05-11,2007,5,"Closed Due To Inactivity","445 West Ash","CLOSED DUE TO INACTIVITY 5/11/07",
43,"2005-48","CCDP",2005-08-18,2005,8,2005-10-27,2005,10,,"Front and Ash",,69
44,"2005-51","CCDP",2005-09-12,2005,9,2006-09-26,2006,9,"Closed Due To Inactivity","Village Manor","CLOSED DUE TO INACTIVITY 9/26/06",
45,"2005-52","CC Coastal",2005-09-01,2005,9,2005-10-27,2005,10,,"Bosa Pacific Highway and E","268 condos",56
46,"2005-53","CCDP/SDP",2005-10-03,2005,10,,,,"Withdrawn","Mondrian/Grigio","846 units (79 affordable) 33,000 sq. ft. retail",
47,"2005-54","CCDP",2005-10-17,2005,10,2006-01-25,2006,1,,"17th & G","122 units, 7800 sq ft retail",98
48,"2005-55","CCDP",2005-10-18,2005,10,2007-02-14,2007,2,,"Ballpark Skylofts","16 units",116
49,"2005-60","CCDP/VAR",2005-11-09,2005,11,2007-01-03,2007,1,,"1909 State Street","Addition of 3 residences plus office suite",420
50,"2005-61","CCSDP
(DDA)",2005-11-21,2005,11,2006-06-21,2006,6,,"Studio Fifteen","275 SRO units- all at 50-60% AMI",212
51,"2005-63","CCDP/VAR",2005-12-06,2005,12,2006-07-11,2006,7,"Closed Due To Inactivity","620 Cedar","CLOSED DUE TO INACTIVITY 7/11/06",
52,"2005-66","CCDP",2005-12-22,2005,12,2006-07-03,2006,7,"Closed Due To Inactivity","17th & Imperial","CLOSED DUE TO INACTIVITY 7/3/06",
53,"2005-70","CCDP",2005-12-29,2005,12,2007-07-16,2007,7,"Closed Due To Inactivity","16th & J","CLOSED DUE TO INACTIVITY 7/16/07",
54,"2005-72","CCDP",2005-12-21,2005,12,2014-06-09,2014,6,,"Ash and Kettner","290 condominiums; 29k retail",
55,"2006-01","CCDP",2006-01-17,2006,1,2006-03-28,2006,3,,"16th & Market","136 affordable apartments; 4.7 retail",71
56,"2006-02","CCDP",2006-02-27,2006,2,,,,"Closed Due To Inactivity","Workman Hotel","CLOSED DUE TO INACTIVITY",
57,"2006-14","CCSDP",2006-02-27,2006,2,2007-12-13,2007,12,,"Monaco","286 units with 9,770 sq ft of retail",654
58,"2006-15","CCSDP",2006-02-27,2006,2,2009-07-06,2009,7,"Application Closed","Riviera (APPLICATION CLOSED 070609)","409 Condominiums, 20k retail (APPLICATION CLOSED 070609)",
59,"2006-16","CCDP",2006-02-25,2006,2,,,,"Closed","Axiom","213 units (43 affordable), 8.7k retail",
60,"2006-19","CCDP",2006-02-27,2006,2,2008-10-28,2008,10,," 777 Beech","84 condominums; 8k retail",960
61,"2006-20","CCDP",2006-03-01,2006,3,2006-03-29,2006,3,,"Alta","179 condos; 12k retail",28
62,"2006-21","CCDP",2006-03-15,2006,3,2006-05-17,2006,5,,"Strata","236 units, 12,209 commercial",62
63,"2006-23","CCDP",2006-03-16,2006,3,2006-07-27,2006,7,,"Embassy 1414","99 units, 10.5k retail",131
64,"2006-24","CCDP (OPA)",2006-02-23,2006,2,2006-07-11,2006,7,,"Parkside","78 units",138
65,"2006-25","CCDP",2006-03-21,2006,3,,,,"Withdrawn","Shapery Park Tower","138 units, 2.5k retail",
66,"2006-26","CCDP",2006-04-17,2006,4,2006-07-26,2006,7,,"Library Tower","176 condominiums (16 affordable), 12k retail",99
67,"2006-27","CCDP",2006-04-21,2006,4,2006-07-27,2006,7,,"Cosmopolitan Square","290 Condominiums; 15.7k office; 12.6 retail",96
68,"2006-27A","CCDP Extension",2009-05-01,2009,5,2009-06-17,2009,6,,"Cosmopolitan Square","211 hotel rooms, 113 condominimums, 29,350 sq. ft. retail",47
69,"2006-37","CCDP",2006-05-26,2006,5,2007-04-20,2007,4,,"India and Beech","73 condominiums, 9,600 sq. ft. retail",354
70,"2006-38","CCDP",2006-06-30,2006,6,,,,"Withdrawn","Wonderbread","WITHDRAWN",
71,"2006-40","CCDP",2006-06-28,2006,6,,,,"Withdrawn","15th & Market","274 condominiums, 25k retail",
72,"2006-41","CCDP",2006-06-26,2006,6,2006-12-20,2006,12,,"Solara Tower","185 Condominiums, 15 office, 8k Retail",174
73,"2006-50","CCDP",2006-08-18,2006,8,2006-11-28,2006,11,,"Monarch School","30k School",100
74,"2006-51","CCDP",2006-09-25,2006,9,2007-05-10,2007,5,,"16th & G Gateway","525 Units + 125,693 office + 18,428 retail (incl. restored Snowflake bldg)",216
75,"2006-52","CCDP",2006-09-28,2006,9,2007-03-16,2007,3,,"Riva Trigoso","40 Condominiums, 22.2k Retail",168
76,"2006-53","CCDP",2006-09-29,2006,9,2007-02-01,2007,2,,"Hotel Indigo","210 Room Hotel",122
77,"2006-55","CCDP",2006-11-07,2006,11,2007-02-14,2007,2,,"Graybill terminal (UNOCAL site)","Grading & Environmental Site Clean-Up",97
78,"2006-61","CCDP",2006-12-21,2006,12,2007-06-27,2007,6,,"13th, Park and C Street","108 Condominiums, 16k Retail",186
79,"2006-62","CCDP/VAR",2006-12-22,2006,12,2007-04-30,2007,4,,"6th Avenue Office Condominiums/The Nolen","39k office, 2k retail",129
80,"2007-02","CCDP",2007-01-10,2007,1,2008-04-30,2008,4,,"Staybridge Suites (formerly Candlewood Suites)","126 room, 7 Story Hotel",140
81,"2007-03","CCDP",2007-01-15,2007,1,2007-04-25,2007,4,,"Citiplace (Front and Ash)","140 units, 6 story building",100
82,"2007-06","CCDP",2007-02-09,2007,2,,,,"Withdrawn","Strata (10th & Market)","WITHDRAWN",
83,"2007-19","CCDP",2007-04-13,2007,4,2012-11-21,2012,11,,"880 W. Broadway","680k office, 5k retail",218
84,"2007-19(A)","CCDP/CDP",2012-04-12,2012,4,2012-11-02,2012,11,,"880 W. Broadway Permit Extention","680k office, 5k retail",200
85,"2007-23","CCDP",2007-05-09,2007,5,,,,"Withdrawn","Columbia Tower","364 hotel rooms, 6 condos, 5k SF retail",
86,"2007-27","CCSDP",2007-06-11,2007,6,2008-07-24,2008,7,,"Bahia View Condominiums","22-story, 95 units including 6 affordable & 5 sq ft retail",409
87,"2007-28","CCDP (OPA)",2007-06-18,2007,6,2008-12-05,2008,12,"Withdrawn","Marriott Convention Hotel Ballpark Village","1,657 hotel rooms, 100 condos",
88,"2007-35","CCDP/VAR",2007-06-27,2007,6,2008-01-30,2008,1,,"Village Hotel","89 Rooms & 1500 sf Retail",217
89,"2007-35A","CCDP/VAR Extension",2012-04-26,2012,4,2012-06-14,2012,6,,"Village Hotel Development Permit Extension",,49
90,"2007-37","CCDP/VAR
(DDA)",2007-08-29,2007,8,2008-07-10,2008,7,,"Cedar Gateway","64 affordable units; 6,000 SF retail",316
91,"2007-38","CCSDP/VAR",2007-07-24,2007,7,2008-03-13,2008,3,,"The Q","Single family residence, over 29,300 sf Office and 83,000 sf Retail",233
92,"2007-38 RVD","CCSDP/VAR",2008-07-21,2008,7,2009-08-10,2009,8,,"The Q","Supercedes Permit Recorded on 7/22/08",385
93,"2007-40","CCDP",2007-07-20,2007,7,2008-02-01,2008,2,,"719 Ash","340 unit hotel & retail & 2 residential units",191
94,"2007-40A","CCDP",2012-04-26,2012,4,2012-05-30,2012,5,,"719 Ash Development Permit Extension","328 hotel rooms, 2 residential units, 10,000 sq.ft. retail",34
95,"2007-43","CCDP/VAR",2007-07-31,2007,7,2009-02-11,2009,2,,"Hotel on 8th","110 rooms & 2 restaurants (ground & roof levels)",561
96,"2007-44","CCDP (OPA)",2007-08-14,2007,8,2007-10-09,2007,10,,"1050 B","229 units (all affordable) & 13,450 sf Retail",55
97,"2007-45","CCDP",2007-09-14,2007,9,2008-01-30,2008,1,,"Lumina","40 Three-Bedroom Units, 140 Hotel Rooms",136
98,"2007-51","CCPDP",2007-10-05,2007,10,,,,"Withdrawn","7th & Market",,
99,"2007-55","CCPDP",2007-10-05,2007,10,2008-03-06,2008,3,,"Thomas Jefferson School of Law","8-story law school",153
100,"2007-56","CCCDP",2007-04-09,2007,4,2007-10-19,2007,10,,"Ash & Kettner","282 units & 20,000 sf retail",193
101,"2008-07","CDP/PDP",2008-01-27,2008,1,,,,"Withdrawn","Metro Center","Coastal/Planned Permit, 475k Retail Center",
102,"2008-08","CCDP",2008-02-19,2008,2,,,,"Withdrawn","Foster West","PERMIT CLOSED DUE TO INACTIVITY 11.21.09",
103,"2008-09","CCDP",2008-04-28,2008,4,,,,"Withdrawn","Riva Trigoso","Change approved residential project (40 units) to hotel project (50 units)",
104,"2008-21","CCDP",2008-04-09,2008,4,2009-11-18,2009,11,,"10th and A Hotel","128 Room Hotel",219
105,"2008-46","CCDP/CUP",2008-09-15,2008,9,,,,"Withdrawn","Imperial Way Apartments","60 affordable, senior apartment units",
106,"2008-47","CCDP",2008-11-07,2008,11,2010-03-24,2010,3,,"Columbia Tower","402 hotel rooms, 11 condominium units, 6,561 sf office",137
107,"2008-48","CCDP",2008-11-14,2008,11,,,,"Withdrawn","Holiday Inn Express","WITHDRAWN 82 hotel rooms",
108,"2008-49","CCDP",2008-12-08,2008,12,2009-02-18,2009,2,,"  Ariel Suites","143 residential apartment units, 9,618 sf retail",70
109,"2008-49(A)","CCDP",2010-09-17,2010,9,2010-11-17,2010,11,,"Ariel Suites Revised Design/Development Permit Amendment","Revision of approved deisgn, 224 apartment units and 17,300 sq ft retail (amendment does not effect expiration date of original permit)",60
110,"2009-05","CCDP",2009-02-03,2009,2,2009-04-16,2009,4,,"13th & J Residences and Office","New 4 story bldg over enclosed parking garage.  3 floors residential, 1 floor office",73
111,"2009-07","CCDP (OPA)",2009-02-19,2009,2,2009-12-07,2009,12,,"9th & Broadway","16 story building.  250 Residential units (142 living units, 32 studios, 76 one bedrooms)",288
112,"2009-17","CCDP/CUP",2009-04-29,2009,4,,,,"Witdrawn","San Diego National Bank","Proposed Parking Structure",
113,"2009-31","CCDP",2009-08-14,2009,8,2010-07-23,2010,7,"Withdrawn","777 Beech","CLOSED PER LDC. Residential/Mixed-Use Tower & Underground Parking",
114,"2009-38","CCDP",2010-06-15,2010,6,2010-09-29,2010,9,,"Columbia/Fir","40 rental units; 10,000sq.ft. retail",104
115,"2010-27","CCDP/CP",2010-03-24,2010,3,2010-07-27,2010,7,,"Fire Station No. 2 (Bayside)","3-bay Fire Station",125
116,"2010-29","CCDP/VAR",2010-04-15,2010,4,,,,"Withdrawn","Shapery Park Tower","APPLICATION CLOSED DUE TO INACTIVTY - 41-story, 90 hotel rooms, and 74 residential condominium unts",
117,"2010-37","CCDP",2010-06-14,2010,6,2010-10-08,2010,10,,"Fusion 21","Renovation of an existing single-family home plus the addition of three residential units",114
118,"2010-61","CCDP",2010-10-20,2010,10,2011-11-07,2011,11,,"Juniper Street","Residential Mixed-Use, 32 condo units, 3500 commercial",377
119,"2011-01","CCDP",2011-01-05,2011,1,2011-04-30,2011,4,,"Broadstone Little Italy","201 residential apartment units, 9400 commercial",115
120,"2011-06","CCDP (OPA)",2012-01-15,2012,1,2012-04-24,2012,4,,"15th & Island","2 45-story mixed-use residential towers, 965 units, 17k retail space",99
121,"2011-07","CCDP/VAR",2011-03-21,2011,3,2011-09-28,2011,9,,"6th Avenue - Courtyard Marriott","90 Hotel Rooms",191
122,"2011-10","NUP",2011-02-17,2011,2,2011-05-20,2011,5,,"A-1 Self Storage-Verizon","Wireless Communication Facility",92
123,"2011-14","CCCDP",2011-03-22,2011,3,2012-03-10,2012,3,,"Kettner and Ash","Residential Mixed Use tower, 285 condo units, 11,550 commercial",354
124,"2011-15","CCCDP",2011-03-18,2011,3,,,,"Withdrawn","Fat City Lofts","Residential Mixed-Use, 239 units, 4,362 sq.ft. retail",
125,"2011-23","CCDP (OPA)",2013-01-15,2013,1,2013-06-05,2013,6,,"Atmosphere","12-Story Apartment Building/250 Affordable Units",140
126,"2011-32","NUP",2011-05-09,2011,5,2011-08-22,2011,8,,"Breeza WCF - Verizon","Wireless Communication Facility",105
127,"2011-38","CCDP",2011-06-07,2011,6,2011-09-28,2011,9,,"13th and Market","264 residential apartment units / 20,332 sq ft retail",112
128,"2011-42","CCDP",2011-06-17,2011,6,2012-02-29,2012,2,,"Palatine","87 rental units/13,750sf.
commercial",256
129,"2011-50 (A)","CCDP",2012-02-15,2012,2,2012-08-17,2012,8,,"11th & Broadway","Phase One - 34-Story Tower containing 307 units",183
130,"2011-54","CCDP",2011-10-27,2011,10,2011-12-15,2011,12,,"Brant Centuria","4 residential units",48
131,"2011-55","CDP",2011-05-13,2011,5,2013-02-14,2013,2,,"Harbor and Park Vehicular Crossing (Ped Bridge)","Creating a vehicular connection between Harbor Drive and Park Boulevard",643
132,"2011-62","CCDP",2011-12-01,2011,12,2012-03-28,2012,3,,"Urbana","96 Apartment Units",117
133,"2012-03","CCDP",2011-12-21,2011,12,2012-03-28,2012,3,,"15th and Market","6-story project with 241 Residential Apartments, 10,000 sq ft retail",97
134,"2012-04","CCDP",2011-12-01,2011,12,2012-01-18,2012,1,,"Victoria Square","Addition of 5 new spaces at grade",47
135,"2012-07","CCDP",2012-01-04,2012,1,2012-03-28,2012,3,,"Stadium View Condominiums","117 condominium units",83
136,"2012-17","CCDP",2012-03-06,2012,3,2012-05-24,2012,5,,"Park and G","208 residential apartment units, 5.5k retail",78
137,"2012-18","CCDP",2014-06-09,2014,6,,,,"Withdrawn","Eleve Little Italy","WITHDRAWN 08.03.12 - 
12-story, 215 apartment units, 132 hotel rooms and 35K retail)",
138,"2012-19","CCDP",2012-03-06,2012,3,2012-07-26,2012,7,,"Fat City Hotel","6-story development, 2 separate hotels, 364 rooms, 2.5K commercial",141
139,"2012-23","CCDP/CDP",2012-04-16,2012,4,2012-08-07,2012,8,,"Pacific and Broadway","41 stories, 232 condos and 16K commercial",113
140,"2012-34","CCDP/CDP",2012-06-07,2012,6,2013-01-08,2013,1,,"Bella Pacifico","70 residential condominiums,",215
141,"2012-35","CCDP",2012-06-01,2012,6,2012-08-08,2012,8,,"2104 Columbia Street","10 Units",67
142,"2012-36","CCDP",2012-06-01,2012,6,2012-08-06,2012,8,,"Columbia","14 Apartments",66
143,"2012-37","CCDP",2012-06-26,2012,6,2012-10-17,2012,10,,"Lucia Nel Cielo","23-story mixed-use project with 424 apartment units and 3,300 square feet of retail",113
144,"2012-48","CCDP/PDP",2012-05-16,2012,5,2013-04-11,2013,4,,"Blue Sky","936 apartment units",330
145,"2012-63","CCDP",2012-10-08,2012,10,2013-01-30,2013,1,,"450 B Office Building and Plaza Enhancement","6-story office/commercial development and enhanced plaza",113
146,"2012-66","CCDP",2012-10-31,2012,10,2013-02-26,2013,2,,"Church of Scientology","Expansion of previously conforming structure",117
147,"2013-13","CCDP",2013-05-02,2013,5,2013-09-25,2013,9,,"Pacific Heights","22-story 279 residential units, 8400sf of retail, 4-story b/g parking",148
148,"2013-17","CCDP",2013-06-03,2013,6,2013-09-25,2013,9,,"401 W. Ash Street","401 Hotel Rooms",114
149,"2013-24","CCDP",2013-07-01,2013,7,2013-09-16,2013,9,,"SR-1","20 apartment units",77
150,"2013-25","CCDP/CUP",2013-12-19,2013,12,,,,"In Process","Bayview Hotel","74 Unit Senior Housing",
151,"2013-34","CCDP",2013-11-11,2013,11,,,,"In Process","Fairfield Marriott Hotel","154 Room Hotel",
152,"2013-39","CCDP",2013-11-08,2013,11,2014-03-03,2014,3,,"Mitra","10 Lofts with enclosed parking and roof deck - 6 stories",115
153,"2014-06","CCDP",2014-02-28,2014,2,,,,"In Process","Sixth Avenue Suites","95 Room Hotel",
154,"2014-07","CCDP/PDP/NUP",2014-02-17,2014,2,2014-04-30,2014,4,,"Urban Discovery School","36,000 square foot Charter School K-8; six apartment units",73
155,"2014-12","CCDP",2014-03-18,2014,3,,,,"In Process","Prime at 1965 Columbia Street","8 apartment buildings",
